[1] "Adding old segment 1"
[1] "Adding old segment 5"
[1] "Adding old segment 7"
[1] "Adding old segment 6"
[1] "Adding old segment 8"
[1] "Adding old segment 9"
[1] "Adding old segment 10"
[1] "Adding old segment 11"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Storing new segment 2"
[1] "Adding old segment 3"
[1] "Storing new segment 3"
[1] "Adding old segment 4"
[1] "Storing new segment 4"
simplify.outline: Removing vertex 49
simplify.outline: Removing vertex 83
simplify.outline: Removing vertex 137
simplify.outline: Removing vertex 162
simplify.outline: Removing vertex 162
simplify.outline: Removing vertex 167
simplify.outline: Removing vertex 173
simplify.outline: Removing vertex 189
Triangulating...
[1] "Non-adjacent points in rim connected by line: 41 39"
[1] "In triangle: 209" "In triangle: 218"
[1] "Other points in triangles: 42 40"
[1] "Non-adjacent points in rim connected by line: 42 39"
[1] "In triangle: 202" "In triangle: 849"
[1] "Other points in triangles: 43 520"
[1] "Non-adjacent points in rim connected by line: 43 38"
[1] "In triangle: 187" "In triangle: 192"
[1] "Other points in triangles: 519 39"
[1] "Non-adjacent points in rim connected by line: 43 39"
[1] "In triangle: 192" "In triangle: 851"
[1] "Other points in triangles: 522 521"
[1] "Non-adjacent points in rim connected by line: 61 59"
[1] "In triangle: 333" "In triangle: 336"
[1] "Other points in triangles: 244 60"
[1] "Non-adjacent points in rim connected by line: 86 84"
[1] "In triangle: 171" "In triangle: 177"
[1] "Other points in triangles: 85 209"
[1] "Non-adjacent points in rim connected by line: 102 100"
[1] "In triangle: 288" "In triangle: 289"
[1] "Other points in triangles: 101 475"
[1] "Non-adjacent points in rim connected by line: 180 178"
[1] "In triangle: 9"  "In triangle: 12"
[1] "Other points in triangles: 179 465"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of backward side of tear 3
Tear 5 child of rim
Tear 1 : Sf = 4924.57616601205 ; Sb = 4931.26487927678
  Forwards path
    i = 146 ; sf/Sf = 0.0499469333467864 ; sf = 245.967477524977
      k =   24 ; sb/Sb = 0.233539084381133 ; sb = 998.278136417287
      k =   23 ; sb/Sb = 0.289685140481918 ; sb = 1238.27813641729
      k =   22 ; sb/Sb = 0.372660345493591 ; sb = 1592.96109343665
      k =   21 ; sb/Sb = 0.458488652007954 ; sb = 1959.83981999353
      k =   20 ; sb/Sb = 0.571872064022959 ; sb = 2444.50465263564
      k =   19 ; sb/Sb = 0.644544826682066 ; sb = 2755.14914397582
      k =   18 ; sb/Sb = 0.768908657796233 ; sb = 3286.7504983759
      k =   17 ; sb/Sb = 0.881395552645844 ; sb = 3767.58310958275
      k =   16 ; sb/Sb = 0.957309609215766 ; sb = 4092.08272437451
      Creating new point: f = 0.0145658213374442
    i = 59 ; sf/Sf = 0.95129520149177 ; sf = 3930.71057087111
      k =   43 ; sb/Sb = 0 ; sb = 0
      k =   42 ; sb/Sb = 0.0377219979862465 ; sb = 161.245154965971
      k =   41 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   27 ; sb/Sb = 0.103890759662489 ; sb = 444.08786744059
      k =   26 ; sb/Sb = 0.145279306867802 ; sb = 621.005927570131
      k =   25 ; sb/Sb = 0.200043701686978 ; sb = 855.099925784524
      k =   24 ; sb/Sb = 0.233539084381133 ; sb = 998.278136417287
      k =   23 ; sb/Sb = 0.289685140481918 ; sb = 1238.27813641729
      k =   22 ; sb/Sb = 0.372660345493591 ; sb = 1592.96109343665
      k =   21 ; sb/Sb = 0.458488652007954 ; sb = 1959.83981999353
      k =   20 ; sb/Sb = 0.571872064022959 ; sb = 2444.50465263564
      k =   19 ; sb/Sb = 0.644544826682066 ; sb = 2755.14914397582
      k =   18 ; sb/Sb = 0.768908657796233 ; sb = 3286.7504983759
      k =   17 ; sb/Sb = 0.881395552645844 ; sb = 3767.58310958275
      k =   16 ; sb/Sb = 0.957309609215766 ; sb = 4092.08272437451
      Creating new point: f = 0.920773464154747
Tear 4 : Sf = 1892.24373441186 ; Sb = 1297.87757895175
  Forwards path
    i = 34 ; sf/Sf = 0.069509789879442 ; sf = 131.529464379659
      k =   33 ; sb/Sb = 0 ; sb = 0
      k =   32 ; sb/Sb = 0.18314307168483 ; sb = 237.697286480094
      Creating new point: f = 0.37953818967862
    i = 35 ; sf/Sf = 0.185412999390018 ; sf = 350.846586374272
      k =   33 ; sb/Sb = 0 ; sb = 0
      k =   32 ; sb/Sb = 0.18314307168483 ; sb = 237.697286480094
      k =   31 ; sb/Sb = 0.359010386069456 ; sb = 465.951530690361
      Creating new point: f = 0.0129070470720009
    i = 36 ; sf/Sf = 0.370981587059687 ; sf = 701.987583695861
      k =   33 ; sb/Sb = 0 ; sb = 0
      k =   32 ; sb/Sb = 0.18314307168483 ; sb = 237.697286480094
      k =   31 ; sb/Sb = 0.359010386069456 ; sb = 465.951530690361
      k =   30 ; sb/Sb = 0.519893148484426 ; sb = 674.757660868572
      Creating new point: f = 0.0744094694206776
    i = 37 ; sf/Sf = 0.520549757805759 ; sf = 985.007017657559
      k =   33 ; sb/Sb = 0 ; sb = 0
      k =   32 ; sb/Sb = 0.18314307168483 ; sb = 237.697286480094
      k =   31 ; sb/Sb = 0.359010386069456 ; sb = 465.951530690361
      k =   30 ; sb/Sb = 0.519893148484426 ; sb = 674.757660868572
      k =   29 ; sb/Sb = 0.749752021649085 ; sb = 973.086338672098
      Creating new point: f = 0.00285657591674946
    i = 38 ; sf/Sf = 0.641175996413024 ; sf = 1213.26126186783
      k =   33 ; sb/Sb = 0 ; sb = 0
      k =   32 ; sb/Sb = 0.18314307168483 ; sb = 237.697286480094
      k =   31 ; sb/Sb = 0.359010386069456 ; sb = 465.951530690361
      k =   30 ; sb/Sb = 0.519893148484426 ; sb = 674.757660868572
      k =   29 ; sb/Sb = 0.749752021649085 ; sb = 973.086338672098
      Creating new point: f = 0.527640487655733
    i = 39 ; sf/Sf = 0.755012595984237 ; sf = 1428.66785415321
      k =   33 ; sb/Sb = 0 ; sb = 0
      k =   32 ; sb/Sb = 0.18314307168483 ; sb = 237.697286480094
      k =   31 ; sb/Sb = 0.359010386069456 ; sb = 465.951530690361
      k =   30 ; sb/Sb = 0.519893148484426 ; sb = 674.757660868572
      k =   29 ; sb/Sb = 0.749752021649085 ; sb = 973.086338672098
      k =   28 ; sb/Sb = 0.906901496955101 ; sb = 1177.04711921581
      Creating new point: f = 0.0334749723147854
    i = 40 ; sf/Sf = 0.892212204572523 ; sf = 1688.28295386815
      k =   33 ; sb/Sb = 0 ; sb = 0
      k =   32 ; sb/Sb = 0.18314307168483 ; sb = 237.697286480094
      k =   31 ; sb/Sb = 0.359010386069456 ; sb = 465.951530690361
      k =   30 ; sb/Sb = 0.519893148484426 ; sb = 674.757660868572
      k =   29 ; sb/Sb = 0.749752021649085 ; sb = 973.086338672098
      k =   28 ; sb/Sb = 0.906901496955101 ; sb = 1177.04711921581
      Creating new point: f = 0.906526621524034
Tear 5 : Sf = 2677.82239083345 ; Sb = 2461.82658738753
  Forwards path
    i = 188 ; sf/Sf = 0.0954277802957943 ; sf = 255.538646783613
      k =  187 ; sb/Sb = 0 ; sb = 0
      k =  186 ; sb/Sb = 0.0806288848409231 ; sb = 198.494332412792
      k =  185 ; sb/Sb = 0.166317386288602 ; sb = 409.444563510082
      Creating new point: f = 0.172705733031256
    i = 1 ; sf/Sf = 0.201578736775984 ; sf = 539.792054854651
      k =  187 ; sb/Sb = 0 ; sb = 0
      k =  186 ; sb/Sb = 0.0806288848409231 ; sb = 198.494332412792
      k =  185 ; sb/Sb = 0.166317386288602 ; sb = 409.444563510082
      k =  184 ; sb/Sb = 0.25200588773628 ; sb = 620.394794607372
      Creating new point: f = 0.411506210187521
    i = 2 ; sf/Sf = 0.297225472113647 ; sf = 795.917024351965
      k =  187 ; sb/Sb = 0 ; sb = 0
      k =  186 ; sb/Sb = 0.0806288848409231 ; sb = 198.494332412792
      k =  185 ; sb/Sb = 0.166317386288602 ; sb = 409.444563510082
      k =  184 ; sb/Sb = 0.25200588773628 ; sb = 620.394794607372
      k =  183 ; sb/Sb = 0.365306521927424 ; sb = 899.321308226999
      Creating new point: f = 0.399111485122657
    i = 3 ; sf/Sf = 0.430202878499612 ; sf = 1152.00690064726
      k =  187 ; sb/Sb = 0 ; sb = 0
      k =  186 ; sb/Sb = 0.0806288848409231 ; sb = 198.494332412792
      k =  185 ; sb/Sb = 0.166317386288602 ; sb = 409.444563510082
      k =  184 ; sb/Sb = 0.25200588773628 ; sb = 620.394794607372
      k =  183 ; sb/Sb = 0.365306521927424 ; sb = 899.321308226999
      k =  182 ; sb/Sb = 0.473694855471944 ; sb = 1166.15458950953
      Creating new point: f = 0.598739314923891
    i = 4 ; sf/Sf = 0.652923363656327 ; sf = 1748.4128026972
      k =  187 ; sb/Sb = 0 ; sb = 0
      k =  186 ; sb/Sb = 0.0806288848409231 ; sb = 198.494332412792
      k =  185 ; sb/Sb = 0.166317386288602 ; sb = 409.444563510082
      k =  184 ; sb/Sb = 0.25200588773628 ; sb = 620.394794607372
      k =  183 ; sb/Sb = 0.365306521927424 ; sb = 899.321308226999
      k =  182 ; sb/Sb = 0.473694855471944 ; sb = 1166.15458950953
      k =  181 ; sb/Sb = 0.65398652292625 ; sb = 1610.00140993297
      Creating new point: f = 0.994103114775433
    i = 5 ; sf/Sf = 0.780385500236373 ; sf = 2089.73376601472
      k =  187 ; sb/Sb = 0 ; sb = 0
      k =  186 ; sb/Sb = 0.0806288848409231 ; sb = 198.494332412792
      k =  185 ; sb/Sb = 0.166317386288602 ; sb = 409.444563510082
      k =  184 ; sb/Sb = 0.25200588773628 ; sb = 620.394794607372
      k =  183 ; sb/Sb = 0.365306521927424 ; sb = 899.321308226999
      k =  182 ; sb/Sb = 0.473694855471944 ; sb = 1166.15458950953
      k =  181 ; sb/Sb = 0.65398652292625 ; sb = 1610.00140993297
      k =  180 ; sb/Sb = 0.847092964864825 ; sb = 2085.39598289316
      Creating new point: f = 0.654555984985367
    i = 6 ; sf/Sf = 0.843979659521247 ; sf = 2260.02762967398
      k =  187 ; sb/Sb = 0 ; sb = 0
      k =  186 ; sb/Sb = 0.0806288848409231 ; sb = 198.494332412792
      k =  185 ; sb/Sb = 0.166317386288602 ; sb = 409.444563510082
      k =  184 ; sb/Sb = 0.25200588773628 ; sb = 620.394794607372
      k =  183 ; sb/Sb = 0.365306521927424 ; sb = 899.321308226999
      k =  182 ; sb/Sb = 0.473694855471944 ; sb = 1166.15458950953
      k =  181 ; sb/Sb = 0.65398652292625 ; sb = 1610.00140993297
      k =  180 ; sb/Sb = 0.847092964864825 ; sb = 2085.39598289316
      Creating new point: f = 0.9838777758405
    i = 7 ; sf/Sf = 0.949206972966933 ; sf = 2541.80768574609
      k =  187 ; sb/Sb = 0 ; sb = 0
      k =  186 ; sb/Sb = 0.0806288848409231 ; sb = 198.494332412792
      k =  185 ; sb/Sb = 0.166317386288602 ; sb = 409.444563510082
      k =  184 ; sb/Sb = 0.25200588773628 ; sb = 620.394794607372
      k =  183 ; sb/Sb = 0.365306521927424 ; sb = 899.321308226999
      k =  182 ; sb/Sb = 0.473694855471944 ; sb = 1166.15458950953
      k =  181 ; sb/Sb = 0.65398652292625 ; sb = 1610.00140993297
      k =  180 ; sb/Sb = 0.847092964864825 ; sb = 2085.39598289316
      k =  179 ; sb/Sb = 1 ; sb = 2461.82658738753
      Creating new point: f = 0.667817592642721
Tear 1 : Sf = 4931.26487927678 ; Sb = 4924.57616601205
  Backwards path
    i = 144 ; sf/Sf = 0.0128254220269432 ; sf = 63.2455532033676
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  146 ; sb/Sb = 0.0499469333467864 ; sb = 245.967477524977
      Creating new point: f = 0.256780970673315
    i = 143 ; sf/Sf = 0.0682128352690829 ; sf = 336.375558878321
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  146 ; sb/Sb = 0.0499469333467864 ; sb = 245.967477524977
      k =  147 ; sb/Sb = 0.0872796411597683 ; sb = 429.815240633479
      Creating new point: f = 0.489273427842404
    i = 142 ; sf/Sf = 0.111182784398088 ; sf = 548.271759882492
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  146 ; sb/Sb = 0.0499469333467864 ; sb = 245.967477524977
      k =  147 ; sb/Sb = 0.0872796411597683 ; sb = 429.815240633479
      k =  148 ; sb/Sb = 0.138207622700723 ; sb = 680.613964713168
      Creating new point: f = 0.469351867383495
    i = 141 ; sf/Sf = 0.135685718775782 ; sf = 669.102219618437
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  146 ; sb/Sb = 0.0499469333467864 ; sb = 245.967477524977
      k =  147 ; sb/Sb = 0.0872796411597683 ; sb = 429.815240633479
      k =  148 ; sb/Sb = 0.138207622700723 ; sb = 680.613964713168
      Creating new point: f = 0.950480976299569
    i = 140 ; sf/Sf = 0.15762056529325 ; sf = 777.268757882357
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  146 ; sb/Sb = 0.0499469333467864 ; sb = 245.967477524977
      k =  147 ; sb/Sb = 0.0872796411597683 ; sb = 429.815240633479
      k =  148 ; sb/Sb = 0.138207622700723 ; sb = 680.613964713168
      k =  149 ; sb/Sb = 0.169796837004016 ; sb = 836.177456574209
      Creating new point: f = 0.614543381995534
    i = 139 ; sf/Sf = 0.225758448889864 ; sf = 1113.27471021059
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  146 ; sb/Sb = 0.0499469333467864 ; sb = 245.967477524977
      k =  147 ; sb/Sb = 0.0872796411597683 ; sb = 429.815240633479
      k =  148 ; sb/Sb = 0.138207622700723 ; sb = 680.613964713168
      k =  149 ; sb/Sb = 0.169796837004016 ; sb = 836.177456574209
      k =  150 ; sb/Sb = 0.208591999329658 ; sb = 1027.22718831964
      k =  151 ; sb/Sb = 0.262547222308146 ; sb = 1292.93379343137
      Creating new point: f = 0.318161034512817
    i = 138 ; sf/Sf = 0.303772445430615 ; sf = 1497.98239144401
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  146 ; sb/Sb = 0.0499469333467864 ; sb = 245.967477524977
      k =  147 ; sb/Sb = 0.0872796411597683 ; sb = 429.815240633479
      k =  148 ; sb/Sb = 0.138207622700723 ; sb = 680.613964713168
      k =  149 ; sb/Sb = 0.169796837004016 ; sb = 836.177456574209
      k =  150 ; sb/Sb = 0.208591999329658 ; sb = 1027.22718831964
      k =  151 ; sb/Sb = 0.262547222308146 ; sb = 1292.93379343137
      k =  152 ; sb/Sb = 0.329342348016263 ; sb = 1621.87147749934
      Creating new point: f = 0.617189094045812
    i = 137 ; sf/Sf = 0.348247266265382 ; sf = 1717.29951343863
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  146 ; sb/Sb = 0.0499469333467864 ; sb = 245.967477524977
      k =  147 ; sb/Sb = 0.0872796411597683 ; sb = 429.815240633479
      k =  148 ; sb/Sb = 0.138207622700723 ; sb = 680.613964713168
      k =  149 ; sb/Sb = 0.169796837004016 ; sb = 836.177456574209
      k =  150 ; sb/Sb = 0.208591999329658 ; sb = 1027.22718831964
      k =  151 ; sb/Sb = 0.262547222308146 ; sb = 1292.93379343137
      k =  152 ; sb/Sb = 0.329342348016263 ; sb = 1621.87147749934
      k =  153 ; sb/Sb = 0.36144945280625 ; sb = 1779.98536050775
      Creating new point: f = 0.58880794057192
    i = 136 ; sf/Sf = 0.374057930208513 ; sf = 1844.5787340522
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  146 ; sb/Sb = 0.0499469333467864 ; sb = 245.967477524977
      k =  147 ; sb/Sb = 0.0872796411597683 ; sb = 429.815240633479
      k =  148 ; sb/Sb = 0.138207622700723 ; sb = 680.613964713168
      k =  149 ; sb/Sb = 0.169796837004016 ; sb = 836.177456574209
      k =  150 ; sb/Sb = 0.208591999329658 ; sb = 1027.22718831964
      k =  151 ; sb/Sb = 0.262547222308146 ; sb = 1292.93379343137
      k =  152 ; sb/Sb = 0.329342348016263 ; sb = 1621.87147749934
      k =  153 ; sb/Sb = 0.36144945280625 ; sb = 1779.98536050775
      k =  154 ; sb/Sb = 0.408330223826847 ; sb = 2010.85328812006
      Creating new point: f = 0.268947739718783
    i = 135 ; sf/Sf = 0.425878031752337 ; sf = 2100.11738083582
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  146 ; sb/Sb = 0.0499469333467864 ; sb = 245.967477524977
      k =  147 ; sb/Sb = 0.0872796411597683 ; sb = 429.815240633479
      k =  148 ; sb/Sb = 0.138207622700723 ; sb = 680.613964713168
      k =  149 ; sb/Sb = 0.169796837004016 ; sb = 836.177456574209
      k =  150 ; sb/Sb = 0.208591999329658 ; sb = 1027.22718831964
      k =  151 ; sb/Sb = 0.262547222308146 ; sb = 1292.93379343137
      k =  152 ; sb/Sb = 0.329342348016263 ; sb = 1621.87147749934
      k =  153 ; sb/Sb = 0.36144945280625 ; sb = 1779.98536050775
      k =  154 ; sb/Sb = 0.408330223826847 ; sb = 2010.85328812006
      k =  155 ; sb/Sb = 0.465657367270844 ; sb = 2293.16517238992
      Creating new point: f = 0.306099464778526
    i = 134 ; sf/Sf = 0.49401591534895 ; sf = 2436.12333316405
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  146 ; sb/Sb = 0.0499469333467864 ; sb = 245.967477524977
      k =  147 ; sb/Sb = 0.0872796411597683 ; sb = 429.815240633479
      k =  148 ; sb/Sb = 0.138207622700723 ; sb = 680.613964713168
      k =  149 ; sb/Sb = 0.169796837004016 ; sb = 836.177456574209
      k =  150 ; sb/Sb = 0.208591999329658 ; sb = 1027.22718831964
      k =  151 ; sb/Sb = 0.262547222308146 ; sb = 1292.93379343137
      k =  152 ; sb/Sb = 0.329342348016263 ; sb = 1621.87147749934
      k =  153 ; sb/Sb = 0.36144945280625 ; sb = 1779.98536050775
      k =  154 ; sb/Sb = 0.408330223826847 ; sb = 2010.85328812006
      k =  155 ; sb/Sb = 0.465657367270844 ; sb = 2293.16517238992
      k =  156 ; sb/Sb = 0.496116841333862 ; sb = 2443.16517238992
      Creating new point: f = 0.931025533120974
    i = 133 ; sf/Sf = 0.545994488521259 ; sf = 2692.44344552357
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  146 ; sb/Sb = 0.0499469333467864 ; sb = 245.967477524977
      k =  147 ; sb/Sb = 0.0872796411597683 ; sb = 429.815240633479
      k =  148 ; sb/Sb = 0.138207622700723 ; sb = 680.613964713168
      k =  149 ; sb/Sb = 0.169796837004016 ; sb = 836.177456574209
      k =  150 ; sb/Sb = 0.208591999329658 ; sb = 1027.22718831964
      k =  151 ; sb/Sb = 0.262547222308146 ; sb = 1292.93379343137
      k =  152 ; sb/Sb = 0.329342348016263 ; sb = 1621.87147749934
      k =  153 ; sb/Sb = 0.36144945280625 ; sb = 1779.98536050775
      k =  154 ; sb/Sb = 0.408330223826847 ; sb = 2010.85328812006
      k =  155 ; sb/Sb = 0.465657367270844 ; sb = 2293.16517238992
      k =  156 ; sb/Sb = 0.496116841333862 ; sb = 2443.16517238992
      k =  157 ; sb/Sb = 0.508300630959069 ; sb = 2503.16517238992
      k =  158 ; sb/Sb = 0.604579126338529 ; sb = 2977.29595603511
      Creating new point: f = 0.391508585729639
    i = 132 ; sf/Sf = 0.600897182665996 ; sf = 2963.18317293719
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  146 ; sb/Sb = 0.0499469333467864 ; sb = 245.967477524977
      k =  147 ; sb/Sb = 0.0872796411597683 ; sb = 429.815240633479
      k =  148 ; sb/Sb = 0.138207622700723 ; sb = 680.613964713168
      k =  149 ; sb/Sb = 0.169796837004016 ; sb = 836.177456574209
      k =  150 ; sb/Sb = 0.208591999329658 ; sb = 1027.22718831964
      k =  151 ; sb/Sb = 0.262547222308146 ; sb = 1292.93379343137
      k =  152 ; sb/Sb = 0.329342348016263 ; sb = 1621.87147749934
      k =  153 ; sb/Sb = 0.36144945280625 ; sb = 1779.98536050775
      k =  154 ; sb/Sb = 0.408330223826847 ; sb = 2010.85328812006
      k =  155 ; sb/Sb = 0.465657367270844 ; sb = 2293.16517238992
      k =  156 ; sb/Sb = 0.496116841333862 ; sb = 2443.16517238992
      k =  157 ; sb/Sb = 0.508300630959069 ; sb = 2503.16517238992
      k =  158 ; sb/Sb = 0.604579126338529 ; sb = 2977.29595603511
      Creating new point: f = 0.961757361724224
    i = 131 ; sf/Sf = 0.677124871055629 ; sf = 3339.08209552144
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  146 ; sb/Sb = 0.0499469333467864 ; sb = 245.967477524977
      k =  147 ; sb/Sb = 0.0872796411597683 ; sb = 429.815240633479
      k =  148 ; sb/Sb = 0.138207622700723 ; sb = 680.613964713168
      k =  149 ; sb/Sb = 0.169796837004016 ; sb = 836.177456574209
      k =  150 ; sb/Sb = 0.208591999329658 ; sb = 1027.22718831964
      k =  151 ; sb/Sb = 0.262547222308146 ; sb = 1292.93379343137
      k =  152 ; sb/Sb = 0.329342348016263 ; sb = 1621.87147749934
      k =  153 ; sb/Sb = 0.36144945280625 ; sb = 1779.98536050775
      k =  154 ; sb/Sb = 0.408330223826847 ; sb = 2010.85328812006
      k =  155 ; sb/Sb = 0.465657367270844 ; sb = 2293.16517238992
      k =  156 ; sb/Sb = 0.496116841333862 ; sb = 2443.16517238992
      k =  157 ; sb/Sb = 0.508300630959069 ; sb = 2503.16517238992
      k =  158 ; sb/Sb = 0.604579126338529 ; sb = 2977.29595603511
      k =  159 ; sb/Sb = 0.667134445949811 ; sb = 3285.3543920501
      k =  160 ; sb/Sb = 0.706562179798166 ; sb = 3479.51927043957
      Creating new point: f = 0.253385729553786
    i = 130 ; sf/Sf = 0.744290174753969 ; sf = 3670.29199875502
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  146 ; sb/Sb = 0.0499469333467864 ; sb = 245.967477524977
      k =  147 ; sb/Sb = 0.0872796411597683 ; sb = 429.815240633479
      k =  148 ; sb/Sb = 0.138207622700723 ; sb = 680.613964713168
      k =  149 ; sb/Sb = 0.169796837004016 ; sb = 836.177456574209
      k =  150 ; sb/Sb = 0.208591999329658 ; sb = 1027.22718831964
      k =  151 ; sb/Sb = 0.262547222308146 ; sb = 1292.93379343137
      k =  152 ; sb/Sb = 0.329342348016263 ; sb = 1621.87147749934
      k =  153 ; sb/Sb = 0.36144945280625 ; sb = 1779.98536050775
      k =  154 ; sb/Sb = 0.408330223826847 ; sb = 2010.85328812006
      k =  155 ; sb/Sb = 0.465657367270844 ; sb = 2293.16517238992
      k =  156 ; sb/Sb = 0.496116841333862 ; sb = 2443.16517238992
      k =  157 ; sb/Sb = 0.508300630959069 ; sb = 2503.16517238992
      k =  158 ; sb/Sb = 0.604579126338529 ; sb = 2977.29595603511
      k =  159 ; sb/Sb = 0.667134445949811 ; sb = 3285.3543920501
      k =  160 ; sb/Sb = 0.706562179798166 ; sb = 3479.51927043957
      k =  161 ; sb/Sb = 0.798502936046744 ; sb = 3932.28852734644
      Creating new point: f = 0.410351148883296
    i = 129 ; sf/Sf = 0.794498057340701 ; sf = 3917.88036681782
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  146 ; sb/Sb = 0.0499469333467864 ; sb = 245.967477524977
      k =  147 ; sb/Sb = 0.0872796411597683 ; sb = 429.815240633479
      k =  148 ; sb/Sb = 0.138207622700723 ; sb = 680.613964713168
      k =  149 ; sb/Sb = 0.169796837004016 ; sb = 836.177456574209
      k =  150 ; sb/Sb = 0.208591999329658 ; sb = 1027.22718831964
      k =  151 ; sb/Sb = 0.262547222308146 ; sb = 1292.93379343137
      k =  152 ; sb/Sb = 0.329342348016263 ; sb = 1621.87147749934
      k =  153 ; sb/Sb = 0.36144945280625 ; sb = 1779.98536050775
      k =  154 ; sb/Sb = 0.408330223826847 ; sb = 2010.85328812006
      k =  155 ; sb/Sb = 0.465657367270844 ; sb = 2293.16517238992
      k =  156 ; sb/Sb = 0.496116841333862 ; sb = 2443.16517238992
      k =  157 ; sb/Sb = 0.508300630959069 ; sb = 2503.16517238992
      k =  158 ; sb/Sb = 0.604579126338529 ; sb = 2977.29595603511
      k =  159 ; sb/Sb = 0.667134445949811 ; sb = 3285.3543920501
      k =  160 ; sb/Sb = 0.706562179798166 ; sb = 3479.51927043957
      k =  161 ; sb/Sb = 0.798502936046744 ; sb = 3932.28852734644
      Creating new point: f = 0.956440659513221
    i = 128 ; sf/Sf = 0.859421808084059 ; sf = 4238.03657868946
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  146 ; sb/Sb = 0.0499469333467864 ; sb = 245.967477524977
      k =  147 ; sb/Sb = 0.0872796411597683 ; sb = 429.815240633479
      k =  148 ; sb/Sb = 0.138207622700723 ; sb = 680.613964713168
      k =  149 ; sb/Sb = 0.169796837004016 ; sb = 836.177456574209
      k =  150 ; sb/Sb = 0.208591999329658 ; sb = 1027.22718831964
      k =  151 ; sb/Sb = 0.262547222308146 ; sb = 1292.93379343137
      k =  152 ; sb/Sb = 0.329342348016263 ; sb = 1621.87147749934
      k =  153 ; sb/Sb = 0.36144945280625 ; sb = 1779.98536050775
      k =  154 ; sb/Sb = 0.408330223826847 ; sb = 2010.85328812006
      k =  155 ; sb/Sb = 0.465657367270844 ; sb = 2293.16517238992
      k =  156 ; sb/Sb = 0.496116841333862 ; sb = 2443.16517238992
      k =  157 ; sb/Sb = 0.508300630959069 ; sb = 2503.16517238992
      k =  158 ; sb/Sb = 0.604579126338529 ; sb = 2977.29595603511
      k =  159 ; sb/Sb = 0.667134445949811 ; sb = 3285.3543920501
      k =  160 ; sb/Sb = 0.706562179798166 ; sb = 3479.51927043957
      k =  161 ; sb/Sb = 0.798502936046744 ; sb = 3932.28852734644
      k =  162 ; sb/Sb = 0.824979132923122 ; sb = 4062.6725754505
      k =  163 ; sb/Sb = 0.876988678691753 ; sb = 4318.79754494781
      Creating new point: f = 0.662237569121593
    i = 127 ; sf/Sf = 0.950111236952367 ; sf = 4685.25017418942
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  146 ; sb/Sb = 0.0499469333467864 ; sb = 245.967477524977
      k =  147 ; sb/Sb = 0.0872796411597683 ; sb = 429.815240633479
      k =  148 ; sb/Sb = 0.138207622700723 ; sb = 680.613964713168
      k =  149 ; sb/Sb = 0.169796837004016 ; sb = 836.177456574209
      k =  150 ; sb/Sb = 0.208591999329658 ; sb = 1027.22718831964
      k =  151 ; sb/Sb = 0.262547222308146 ; sb = 1292.93379343137
      k =  152 ; sb/Sb = 0.329342348016263 ; sb = 1621.87147749934
      k =  153 ; sb/Sb = 0.36144945280625 ; sb = 1779.98536050775
      k =  154 ; sb/Sb = 0.408330223826847 ; sb = 2010.85328812006
      k =  155 ; sb/Sb = 0.465657367270844 ; sb = 2293.16517238992
      k =  156 ; sb/Sb = 0.496116841333862 ; sb = 2443.16517238992
      k =  157 ; sb/Sb = 0.508300630959069 ; sb = 2503.16517238992
      k =  158 ; sb/Sb = 0.604579126338529 ; sb = 2977.29595603511
      k =  159 ; sb/Sb = 0.667134445949811 ; sb = 3285.3543920501
      k =  160 ; sb/Sb = 0.706562179798166 ; sb = 3479.51927043957
      k =  161 ; sb/Sb = 0.798502936046744 ; sb = 3932.28852734644
      k =  162 ; sb/Sb = 0.824979132923122 ; sb = 4062.6725754505
      k =  163 ; sb/Sb = 0.876988678691753 ; sb = 4318.79754494781
      k =  164 ; sb/Sb = 0.925256240907688 ; sb = 4556.4948314279
      k =  165 ; sb/Sb = 0.951732437784066 ; sb = 4686.87887953196
      Creating new point: f = 0.938767609288128
    i = 126 ; sf/Sf = 0.977693349943081 ; sf = 4821.26487927678
      k =  145 ; sb/Sb = 0 ; sb = 0
      k =  146 ; sb/Sb = 0.0499469333467864 ; sb = 245.967477524977
