[1] "Adding old segment 1"
[1] "Adding old segment 8"
[1] "Adding old segment 7"
[1] "Adding old segment 6"
[1] "Adding old segment 5"
[1] "Adding old segment 4"
[1] "Adding old segment 3"
[1] "Storing new segment 1"
[1] "Adding old segment 2"
[1] "Storing new segment 2"
simplify.outline: Removing vertex 42
simplify.outline: Removing vertex 55
simplify.outline: Removing vertex 71
simplify.outline: Removing vertex 111
simplify.outline: Removing vertex 139
Triangulating...
[1] "Non-adjacent points in rim connected by line: 50 48"
[1] "In triangle: 35" "In triangle: 57"
[1] "Other points in triangles: 49 166"
[1] "Non-adjacent points in rim connected by line: 64 62"
[1] "In triangle: 1" "In triangle: 4"
[1] "Other points in triangles: 63 168"
[1] "Non-adjacent points in rim connected by line: 127 125"
[1] "In triangle: 236" "In triangle: 242"
[1] "Other points in triangles: 126 128"
[1] "Non-adjacent points in rim connected by line: 128 125"
[1] "In triangle: 243" "In triangle: 858"
[1] "Other points in triangles: 151 504"
Stitching...
Tear 1 child of rim
Tear 2 child of rim
Tear 3 child of rim
Tear 4 child of rim
Tear 1 : Sf = 2877.80468840927 ; Sb = 2202.7758193722
  Forwards path
    i = 76 ; sf/Sf = 0.0419870258126293 ; sf = 120.830459735946
A   23547.71  12043.96 10986.213  4830.634  4848.648  2061.612  6303.031
a  -15987.60 -11696.47 -9241.213 -4071.921 -3377.682 -1610.929 -5666.351
      phi0.7    phi0.8    phi0.9   phi0.10    phi0.11   phi0.12   phi0.13
id    184.00  281.0000  283.0000    284.00   287.0000   290.000   291.000
A   12211.76 1299.4401  140.2964  23184.09   946.0965  6440.483  5369.470
a  -11627.60 -257.9643 -138.3981 -21984.10 -1034.1688 -6953.359 -5985.951
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id   296.000   302.000  303.0000    311.00   317.000  328.0000    370.00
A   6458.828  6997.603  800.1486  22395.92  6213.309  375.2894  19607.39
a  -6473.471 -6949.426 -808.5897 -11078.25 -6293.426 -382.1731 -19563.53
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25   phi0.26   phi0.27
id    420.00    520.00   523.000   609.000  612.0000    614.00    618.00
A   21414.55  20712.22  7580.934  1523.950  113.3578  16969.53  60767.46
a  -21477.93 -21208.08 -8643.561 -1724.585 -119.4640 -18254.11 -48628.95
     phi0.28   phi0.29   phi0.30   phi0.31   phi0.32  phi0.33   phi0.34
id    620.00    622.00    625.00    629.00    684.00   697.00   700.000
A   46495.50  38120.89  46495.50  32402.74  51368.07 52223.55 48221.817
a  -30466.46 -27024.02 -46494.83 -30731.66 -10008.54 -5773.64 -6216.599
     phi0.35   phi0.36   phi0.37   phi0.38   phi0.39   phi0.40   phi0.41
id    738.00   750.000   753.000   755.000    756.00    758.00   760.000
A   53458.43  1096.933  7075.131  3964.852  16819.89  34795.93  5219.972
a  -35457.78 -1062.116 -6898.057 -4113.407 -15145.71 -25834.81 -7787.487
     phi0.42   phi0.43   phi0.44   phi0.45   phi0.46   phi0.47   phi0.48
id   765.000   768.000  769.0000   776.000   781.000   784.000   791.000
A   4113.913  6370.135  593.2725  7232.563  9600.040  2206.285  2370.283
a  -3432.104 -5828.283 -623.2479 -8637.288 -9288.846 -2243.762 -2220.101
     phi0.49   phi0.50   phi0.51   phi0.52   phi0.53   phi0.54   phi0.55
id  794.0000    798.00   800.000   803.000   807.000   810.000    812.00
A   376.6183  25367.56  8391.270  3739.794 47202.650  5702.343  21094.77
a  -436.3067 -19677.47 -6538.765 -4998.390 -4235.182 -6027.600 -21856.55
     phi0.56   phi0.57   phi0.58   phi0.59   phi0.60   phi0.61   phi0.62
id    813.00   824.000   828.000   838.000   839.000  840.0000  841.0000
A   51521.97  1463.335  2128.364  4473.108  9480.243  838.1572  404.0480
a  -34633.45 -1553.526 -2355.165 -4280.693 -8520.208 -945.2664 -306.4747
     phi0.63   phi0.64   phi0.65   phi0.66   phi0.67   phi0.68   phi0.69
id  868.0000   924.000  925.0000   946.000   948.000   952.000    976.00
A   240.0473  4998.136  222.4988  7237.868  3852.760  4674.764  27865.78
a  -227.2102 -5287.088 -224.5497 -7205.993 -3099.136 -4481.750 -30925.89
     phi0.70   phi0.71   phi0.72   phi0.73  phi0.74   phi0.75   phi0.76
id    983.00    999.00  1027.000  1034.000  1036.00   1037.00  1041.000
A   16252.60  38143.52 12275.073  9261.906  8223.81  20143.48  6924.147
a  -17050.48 -21703.23 -9748.892 -9254.526 -6657.60 -20116.39 -7124.870
     phi0.77   phi0.78   phi0.79
id   1042.00   1043.00  1130.000
A   18021.56  28360.33  3377.739
a  -12532.51 -24498.54 -3653.746
E =  0.00553 | E_L =  0.00553 | E_A =  0.00000 |  79 flippped triangles
        phi0    phi0.1    phi0.2    phi0.3    phi0.4    phi0.5    phi0.6
id     30.00     32.00   116.000   142.000   145.000   150.000   180.000
A   23547.71  12043.96 10986.213  4830.634  4848.648  2061.612  6303.031
a  -11024.58 -12065.37 -9382.801 -4094.679 -3434.092 -1543.395 -5259.505
      phi0.7    phi0.8    phi0.9   phi0.10    phi0.11   phi0.12   phi0.13
id    184.00  281.0000  283.0000    284.00   287.0000   290.000   291.000
A   12211.76 1299.4401  140.2964  23184.09   946.0965  6440.483  5369.470
a  -11184.44 -384.5319 -146.5128 -21447.78 -1064.6862 -6511.921 -5996.789
     phi0.14   phi0.15   phi0.16   phi0.17   phi0.18   phi0.19   phi0.20
id   296.000   302.000  303.0000   311.000   317.000    370.00    420.00
A   6458.828  6997.603  800.1486 22395.916  6213.309  19607.39  21414.55
a  -6711.143 -7332.705 -830.4304 -7549.143 -6218.609 -17521.88 -20146.82
     phi0.21   phi0.22   phi0.23   phi0.24   phi0.25   phi0.26   phi0.27
id    520.00   523.000   609.000  612.0000   614.000    618.00    620.00
A   20712.22  7580.934  1523.950  113.3578 16969.529  60767.46  46495.50
a  -21201.99 -5749.869 -1718.765 -121.5381 -9926.277 -48063.12 -29726.75
     phi0.28   phi0.29   phi0.30   phi0.31   phi0.32   phi0.33   phi0.34
id    622.00    625.00    627.00    629.00    684.00    738.00   750.000
A   38120.89  46495.50  39830.41  32402.74  51368.07  53458.43  1096.933
a  -24947.09 -46310.85 -30666.32 -29370.51 -44979.49 -22788.10 -1063.712
     phi0.35   phi0.36   phi0.37   phi0.38   phi0.39   phi0.40   phi0.41
id   753.000   755.000    756.00    758.00   765.000   768.000  769.0000
A   7075.131  3964.852  16819.89  34795.93  4113.913  6370.135  593.2725
a  -6966.554 -4287.031 -12512.51 -17622.48 -4124.968 -5476.460 -610.8438
     phi0.42   phi0.43   phi0.44   phi0.45   phi0.46   phi0.47   phi0.48
id   776.000   781.000   784.000   791.000  794.0000    798.00   803.000
A   7232.563  9600.040  2206.285  2370.283  376.6183  25367.56  3739.794
a  -8930.777 -9519.359 -2340.648 -1853.071 -344.7193 -14227.31 -3966.357
     phi0.49   phi0.50   phi0.51   phi0.52   phi0.53   phi0.54   phi0.55
id    807.00   810.000    812.00    813.00   824.000   825.000   828.000
A   47202.65  5702.343  21094.77  51521.97  1463.335  2243.197  2128.364
a  -12058.63 -5048.039 -17895.79 -36932.00 -1314.251 -1745.126 -1632.568
     phi0.56   phi0.57   phi0.58   phi0.59   phi0.60   phi0.61   phi0.62
id   838.000   839.000  840.0000  841.0000  843.0000   848.000  868.0000
A   4473.108  9480.243  838.1572  404.0480 3726.5983  5980.691  240.0473
a  -4348.155 -9489.906 -549.7715 -329.5965 -805.9792 -3916.210 -209.7964
     phi0.63   phi0.64   phi0.65   phi0.66   phi0.67   phi0.68   phi0.69
id   924.000  925.0000   946.000   948.000   952.000    976.00    983.00
A   4998.136  222.4988  7237.868  3852.760  4674.764  27865.78  16252.60
a  -5223.810 -202.3922 -6439.254 -2375.806 -4412.443 -20028.90 -15117.56
    phi0.70   phi0.71   phi0.72   phi0.73   phi0.74   phi0.75  phi0.76
id   999.00   1027.00  1034.000  1036.000   1037.00  1041.000  1042.00
A  38143.52  12275.07  9261.906  8223.810  20143.48  6924.147 18021.56
a  -2460.75 -11490.14 -8205.061 -6395.951 -19052.70 -7250.131 -9911.56
     phi0.77   phi0.78
id   1043.00  1130.000
A   28360.33  3377.739
a  -17262.45 -2560.717
FIRE:  5  stops.  3 hits of maxmove.  0 hits of dtmax.
Frms = 7.81243526799915e-06; Ftanrms = 7.80691344983169e-06
E =  0.01052 | E_L =  0.01049 | E_A =  0.00003 |   0 flippped triangles
E =  0.00776 | E_L =  0.00774 | E_A =  0.00002 |   0 flippped triangles
E =  0.00740 | E_L =  0.00739 | E_A =  0.00001 |   0 flippped triangles
E =  0.00678 | E_L =  0.00678 | E_A =  0.00000 |   0 flippped triangles
E =  0.00632 | E_L =  0.00632 | E_A =  0.00000 |   0 flippped triangles
E =  0.00597 | E_L =  0.00597 | E_A =  0.00000 |   0 flippped triangles
E =  0.00574 | E_L =  0.00574 | E_A =  0.00000 |   0 flippped triangles
E =  0.00560 | E_L =  0.00560 | E_A =  0.00000 |   0 flippped triangles
E =  0.00558 | E_L =  0.00558 | E_A =  0.00000 |   0 flippped triangles
E =  0.00558 | E_L =  0.00558 | E_A =  0.00000 |   0 flippped triangles
E =  0.00558 | E_L =  0.00558 | E_A =  0.00000 |   0 flippped triangles
Optimising mapping with BFGS...
E =  0.00558 | E_L =  0.00558 | E_A =  0.00000 |   0 flippped triangles
Transforming image...
Mapping optimised. Error: 0.005577835 ; 0 flipped triangles.
Inferring coordinates of datapoints
Inferring coordinates of landmarks
Mapping optimised. Error: 0.005577835 ; 0 flipped triangles. OD displacement: 10.8549 degrees.
Computing Kernel Density estimates of datapoints

[1] 0.7
Saving developmental_retina/data/C57BL6J/P12/ML/GM187-2/R-CONTRA/r.mat
